failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockerdocuments_default  Creating[34m0.0s [0m
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 [32m✔[0m Network dockerdocuments_default  [32mCreated[0m[34m0.1s [0m
 - Container selenium-hub           Creating[34m0.1s [0m
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.1s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.1s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.1s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.2s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.2s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.2s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.3s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.3s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.3s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 - Container dockerdocuments-edge-1     Creating[34m0.4s [0m
 - Container dockerdocuments-firefox-1  Creating[34m0.4s [0m
 - Container dockerdocuments-chrome-1   Creating[34m0.4s [0m
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 [32m✔[0m Network dockerdocuments_default      [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container selenium-hub               [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container dockerdocuments-edge-1     [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-firefox-1  [32mCreated[0m[34m0.4s [0m
 [32m✔[0m Container dockerdocuments-chrome-1   [32mCreated[0m[34m0.4s [0m
[?25hAttaching to chrome-1, edge-1, firefox-1, selenium-hub
selenium-hub  | 2024-01-21 15:31:12,920 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub  | 19:28:47.923 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-5      | 19:28:47.948 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-5      | 19:28:48.009 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-5      | 19:28:48.036 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-6      | 19:28:48.048 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.8:5555
chrome-6      | 19:28:48.050 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.8:5555
chrome-6      | 19:28:48.069 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 19:28:48.107 INFO [GridModel.setAvailability] - Switching Node 6ff0cf65-8595-4e62-82d9-ed550b731cc9 (uri: http://172.30.0.7:5555) from DOWN to UP
selenium-hub  | 19:28:48.107 INFO [LocalDistributor.add] - Added node 6ff0cf65-8595-4e62-82d9-ed550b731cc9 at http://172.30.0.7:5555. Health check every 120s
selenium-hub  | 19:28:48.112 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-4      | 19:28:48.113 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
chrome-5      | 19:28:48.246 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.9:5555
chrome-5      | 19:28:48.248 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.9:5555
chrome-5      | 19:28:48.261 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 19:28:48.281 INFO [GridModel.setAvailability] - Switching Node 0de91a86-25ed-4055-88f8-470f369312e3 (uri: http://172.30.0.8:5555) from DOWN to UP
selenium-hub  | 19:28:48.281 INFO [LocalDistributor.add] - Added node 0de91a86-25ed-4055-88f8-470f369312e3 at http://172.30.0.8:5555. Health check every 120s
chrome-6      | 19:28:48.288 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 19:28:48.290 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 19:28:48.520 INFO [GridModel.setAvailability] - Switching Node 75061b4f-db1e-4db2-a1d0-350a11b14bcc (uri: http://172.30.0.9:5555) from DOWN to UP
selenium-hub  | 19:28:48.520 INFO [LocalDistributor.add] - Added node 75061b4f-db1e-4db2-a1d0-350a11b14bcc at http://172.30.0.9:5555. Health check every 120s
chrome-5      | 19:28:48.537 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 19:29:11.206 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 19:29:11.206 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 19:29:11.206 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
chrome-6      | 19:29:22.995 INFO [LocalNode.newSession] - Session created by the Node. Id: ca203613d784da5dd1f4018ed32b4c40, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40453}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.8:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-3      | 19:29:23.006 INFO [LocalNode.newSession] - Session created by the Node. Id: 2529572d4c858aef03e21468799f9ef8, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45133}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.5:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-7      | 19:29:23.002 INFO [LocalNode.newSession] - Session created by the Node. Id: 8dbb09df61585494a25415f03530a285, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:33669}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.6:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 19:29:23.625 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: ca203613d784da5dd1f4018ed32b4c40 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:40453}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.8:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.8:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 19:29:23.625 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 8dbb09df61585494a25415f03530a285 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:33669}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.6:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.6:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 19:29:23.626 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 2529572d4c858aef03e21468799f9ef8 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:45133}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.5:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.5:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-5      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-4      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
firefox-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-6      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-3      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-7      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
edge-1        | 2024-01-21 19:29:32,731 WARN received SIGTERM indicating exit request
edge-1        | 2024-01-21 19:29:32,757 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-5      | 2024-01-21 19:29:32,896 WARN received SIGTERM indicating exit request
firefox-1     | 2024-01-21 19:29:32,894 WARN received SIGTERM indicating exit request
chrome-5      | 2024-01-21 19:29:32,913 INFO waiting for xvfb, vnc, novnc, selenium-node to die
firefox-1     | 2024-01-21 19:29:32,919 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-4      | 2024-01-21 19:29:32,959 WARN received SIGTERM indicating exit request
chrome-4      | 2024-01-21 19:29:32,983 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-6      | 2024-01-21 19:29:33,066 WARN received SIGTERM indicating exit request
chrome-3      | 2024-01-21 19:29:33,069 WARN received SIGTERM indicating exit request
chrome-7      | 2024-01-21 19:29:33,087 WARN received SIGTERM indicating exit request
chrome-3      | 2024-01-21 19:29:33,164 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-6      | 2024-01-21 19:29:33,228 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-7      | 2024-01-21 19:29:33,245 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-7      | 19:29:33.134 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-7      | 2024-01-21 19:29:33,281 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-6      | 19:29:33.226 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-3      | 19:29:33.348 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-6      | 2024-01-21 19:29:33,371 INFO stopped: selenium-node (terminated by SIGTERM)
edge-1        | 2024-01-21 19:29:33,394 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-3      | 2024-01-21 19:29:33,424 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-7      | 2024-01-21 19:29:33,446 INFO stopped: novnc (terminated by SIGTERM)
chrome-6      | 2024-01-21 19:29:33,462 INFO stopped: novnc (terminated by SIGTERM)
chrome-3      | 2024-01-21 19:29:33,469 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub  | 19:29:33.545 INFO [GridModel.release] - Releasing slot for session id 2529572d4c858aef03e21468799f9ef8
selenium-hub  | 19:29:33.552 INFO [GridModel.release] - Releasing slot for session id ca203613d784da5dd1f4018ed32b4c40
selenium-hub  | 19:29:33.551 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: ca203613d784da5dd1f4018ed32b4c40
selenium-hub  | 19:29:33.546 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 2529572d4c858aef03e21468799f9ef8
chrome-5      | 2024-01-21 19:29:33,659 INFO stopped: selenium-node (terminated by SIGTERM)
firefox-1     | 2024-01-21 19:29:33,659 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-4      | 2024-01-21 19:29:33,695 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-7      | 2024-01-21 19:29:34,463 INFO stopped: vnc (terminated by SIGTERM)
edge-1        | 2024-01-21 19:29:34,464 INFO stopped: novnc (terminated by SIGTERM)
chrome-6      | 2024-01-21 19:29:34,477 INFO stopped: vnc (terminated by SIGTERM)
chrome-3      | 2024-01-21 19:29:34,488 INFO stopped: vnc (terminated by SIGTERM)
chrome-5      | 2024-01-21 19:29:34,674 INFO stopped: novnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 19:29:34,675 INFO stopped: novnc (terminated by SIGTERM)
chrome-4      | 2024-01-21 19:29:34,711 INFO stopped: novnc (terminated by SIGTERM)
chrome-7      | 2024-01-21 19:29:35,476 INFO stopped: xvfb (terminated by SIGTERM)
edge-1        | 2024-01-21 19:29:35,479 INFO stopped: vnc (terminated by SIGTERM)
chrome-6      | 2024-01-21 19:29:35,492 INFO stopped: xvfb (terminated by SIGTERM)
chrome-3      | 2024-01-21 19:29:35,495 INFO stopped: xvfb (terminated by SIGTERM)
chrome-5      | 2024-01-21 19:29:35,680 INFO stopped: vnc (terminated by SIGTERM)
firefox-1     | 2024-01-21 19:29:35,684 INFO stopped: vnc (terminated by SIGTERM)
chrome-4      | 2024-01-21 19:29:35,718 INFO stopped: vnc (terminated by SIGTERM)
chrome-3      | Shutdown complete
chrome-6      | Shutdown complete
chrome-7      | Shutdown complete
edge-1        | 2024-01-21 19:29:36,482 INFO stopped: xvfb (terminated by SIGTERM)
edge-1        | Shutdown complete
chrome-5      | 2024-01-21 19:29:36,684 INFO stopped: xvfb (terminated by SIGTERM)
firefox-1     | 2024-01-21 19:29:36,686 INFO stopped: xvfb (terminated by SIGTERM)
chrome-4      | 2024-01-21 19:29:36,722 INFO stopped: xvfb (terminated by SIGTERM)
chrome-3 exited with code 0
chrome-3 exited with code 143
firefox-1     | Shutdown complete
chrome-5      | Shutdown complete
chrome-4      | Shutdown complete
edge-1 exited with code 0
edge-1 exited with code 143
firefox-1 exited with code 0
firefox-1 exited with code 143
selenium-hub  | 19:30:41.113 INFO [GridModel.setAvailability] - Switching Node 75061b4f-db1e-4db2-a1d0-350a11b14bcc (uri: http://172.30.0.9:5555) from UP to DOWN
selenium-hub  | 19:30:51.156 INFO [GridModel.setAvailability] - Switching Node 31d37c11-c9c8-44ad-87ff-9112fca494e8 (uri: http://172.30.0.4:5555) from UP to DOWN
selenium-hub  | 19:30:51.170 INFO [GridModel.setAvailability] - Switching Node 6ff0cf65-8595-4e62-82d9-ed550b731cc9 (uri: http://172.30.0.7:5555) from UP to DOWN
selenium-hub  | 19:30:51.186 INFO [GridModel.setAvailability] - Switching Node fa46d39b-7714-494f-98dc-527930d2d585 (uri: http://172.30.0.6:5555) from UP to DOWN
chrome-8      | 2024-01-21 19:31:04,659 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
chrome-8      | 2024-01-21 19:31:04,671 INFO RPC interface 'supervisor' initialized
chrome-8      | 2024-01-21 19:31:04,671 CRIT Server 'unix_http_server' running without any HTTP authentication checking
chrome-8      | 2024-01-21 19:31:04,676 INFO supervisord started with pid 8
chrome-8      | 2024-01-21 19:31:05,684 INFO spawned: 'xvfb' with pid 9
chrome-8      | 2024-01-21 19:31:05,699 INFO spawned: 'vnc' with pid 10
chrome-8      | 2024-01-21 19:31:05,708 INFO spawned: 'novnc' with pid 16
chrome-8      | 2024-01-21 19:31:05,717 INFO spawned: 'selenium-node' with pid 19
chrome-8      | 2024-01-21 19:31:05,749 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
chrome-8      | Appending Selenium node session timeout via SE_OPTS:  --session-timeout 300
chrome-8      | Generating Selenium Config
chrome-8      | Configuring server...
chrome-8      | Setting up SE_NODE_HOST...
chrome-8      | Setting up SE_NODE_PORT...
chrome-8      | Setting up SE_NODE_GRID_URL...
chrome-8      | Tracing is disabled
chrome-8      | Selenium Grid Node configuration: 
chrome-8      | [events]
chrome-8      | publish = "tcp://selenium-hub:4442"
chrome-8      | subscribe = "tcp://selenium-hub:4443"
chrome-8      | 
chrome-8      | [node]
chrome-8      | session-timeout = "300"
chrome-8      | override-max-sessions = false
chrome-8      | detect-drivers = false
chrome-8      | drain-after-session-count = 0
chrome-8      | max-sessions = 1
chrome-8      | 
chrome-8      | [[node.driver-configuration]]
chrome-8      | display-name = "chrome"
chrome-8      | stereotype = '{"browserName": "chrome", "browserVersion": "120.0", "platformName": "Linux", "goog:chromeOptions": {"binary": "/usr/bin/google-chrome"}}'
chrome-8      | max-sessions = 1
chrome-8      | 
chrome-8      | Starting Selenium Grid Node...
chrome-8      | 2024-01-21 19:31:06,734 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-8      | 2024-01-21 19:31:06,734 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-8      | 2024-01-21 19:31:06,734 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
chrome-8      | 19:31:07.426 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
chrome-8      | 19:31:07.446 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
chrome-8      | 19:31:07.619 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
chrome-8      | 19:31:07.698 INFO [UnboundZmqEventBus.<init>] - Sockets created
chrome-8      | 19:31:08.703 INFO [UnboundZmqEventBus.<init>] - Event bus ready
chrome-8      | 19:31:08.968 INFO [NodeServer.createHandlers] - Reporting self as: http://172.30.0.3:5555
chrome-8      | 19:31:08.994 INFO [NodeOptions.getSessionFactories] - Detected 8 available processors
chrome-8      | 19:31:09.055 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "120.0","goog:chromeOptions": {"binary": "\u002fusr\u002fbin\u002fgoogle-chrome"},"platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times
chrome-8      | 19:31:09.083 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-8      | 19:31:09.330 INFO [NodeServer$1.start] - Starting registration process for Node http://172.30.0.3:5555
chrome-8      | 19:31:09.331 INFO [NodeServer.execute] - Started Selenium node 4.16.1 (revision 9b4c83354e): http://172.30.0.3:5555
chrome-8      | 19:31:09.356 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub  | 19:31:09.412 INFO [Node.<init>] - Binding additional locator mechanisms: relative
selenium-hub  | 19:31:09.570 INFO [GridModel.setAvailability] - Switching Node e9d8a607-fbdb-40fc-9350-5cd11051a6ce (uri: http://172.30.0.3:5555) from DOWN to UP
selenium-hub  | 19:31:09.571 INFO [LocalDistributor.add] - Added node e9d8a607-fbdb-40fc-9350-5cd11051a6ce at http://172.30.0.3:5555. Health check every 120s
chrome-8      | 19:31:09.582 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub  | 19:31:31.820 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 19:31:31.820 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub  |  [Capabilities {browserName: chrome}]
selenium-hub  | 19:31:31.827 INFO [LocalDistributor.newSession] - Unable to find a free slot for request 88ca0f88-b2ac-40e1-93c0-d738716dd484. 
selenium-hub  |  Capabilities {browserName: chrome} 
selenium-hub  | 19:31:31.849 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "95f0479d262a917352b618aa98522af4","eventTime": 1705865491818696217,"eventName": "Session request received by the Distributor","attributes": {"logger": "org.openqa.selenium.grid.distributor.local.LocalDistributor","request.payload": "[Capabilities {browserName: chrome}]"}}
selenium-hub  | 
selenium-hub  | 19:31:31.850 WARN [SeleniumSpanExporter$1.lambda$export$1] - Will retry session 88ca0f88-b2ac-40e1-93c0-d738716dd484
selenium-hub  | 19:31:31.853 WARN [SeleniumSpanExporter$1.lambda$export$3] - {"traceId": "95f0479d262a917352b618aa98522af4","eventTime": 1705865491830931007,"eventName": "exception","attributes": {"exception.message": "Will retry session 88ca0f88-b2ac-40e1-93c0-d738716dd484","logger": "org.openqa.selenium.grid.distributor.local.LocalDistributor","request.payload": "[Capabilities {browserName: chrome}]"}}
selenium-hub  | 
chrome-8      | 19:31:35.554 INFO [LocalNode.newSession] - Session created by the Node. Id: 0b7a29da0579246cdfdfe25323514313, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:35695}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.30.0.3:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub  | 19:31:35.630 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: 0b7a29da0579246cdfdfe25323514313 
selenium-hub  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 120.0.6099.109, chrome: {chromedriverVersion: 120.0.6099.109 (3419140ab66..., userDataDir: /tmp/.org.chromium.Chromium...}, fedcm:accounts: true, goog:chromeOptions: {debuggerAddress: localhost:35695}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.30.0.3:4444/sessio..., se:cdpVersion: 120.0.6099.109, se:vnc: ws://172.30.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.30.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
chrome-8      | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-8      | 2024-01-21 19:34:33,824 WARN received SIGTERM indicating exit request
chrome-8      | 2024-01-21 19:34:33,876 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-8      | 19:34:33.905 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-8      | 2024-01-21 19:34:33,934 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-8      | 2024-01-21 19:34:33,956 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub  | 19:34:34.002 INFO [GridModel.release] - Releasing slot for session id 0b7a29da0579246cdfdfe25323514313
selenium-hub  | 19:34:34.006 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: 0b7a29da0579246cdfdfe25323514313
chrome-8      | 2024-01-21 19:34:34,966 INFO stopped: vnc (terminated by SIGTERM)
chrome-8      | 2024-01-21 19:34:35,977 INFO stopped: xvfb (terminated by SIGTERM)
chrome-8      | Shutdown complete
selenium-hub  | 19:35:10.999 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.7:5555, DOWN for too long
selenium-hub  | 19:35:11.001 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.9:5555, DOWN for too long
selenium-hub  | 19:35:11.001 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.6:5555, DOWN for too long
selenium-hub  | 19:35:11.002 INFO [GridModel.purgeDeadNodes] - Removing Node http://172.30.0.4:5555, DOWN for too long
